Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AACG,ATA Creativity Global American Depositary Shares,$1.49,-0.04,-2.614%,46751611.00,China,,22904,Miscellaneous,Service to the Health Industry
AACI,Armada Acquisition Corp. I Common Stock,$9.77,0.00,0.00%,202331815.00,United States,2021,70992,,
AACIW,Armada Acquisition Corp. I Warrant,$0.5172,-0.0005,-0.097%,0.00,United States,2021,100,,
AADI,Aadi Bioscience Inc. Common Stock,$21.615,0.535,2.538%,451624437.00,United States,,26083,Health Care,Biotechnology: Pharmaceutical Preparations
AAL,American Airlines Group Inc. Common Stock,$18.595,0.705,3.941%,12040532537.00,United States,,22756097,Transportation,Air Freight/Delivery Services
AAME,Atlantic American Corporation Common Stock,$3.75,0.00,0.00%,76419660.00,United States,,261,Finance,Life Insurance
AAOI,Applied Optoelectronics Inc. Common Stock,$5.96,0.28,4.93%,162693976.00,United States,2013,113870,Technology,Semiconductors
AAON,AAON Inc. Common Stock,$82.32,1.16,1.429%,4315875430.00,United States,,74952,Capital Goods,Industrial Machinery/Components
AAPL,Apple Inc. Common Stock,$174.14,2.96,1.729%,3019124387600.00,United States,1980,48198177,Technology,Computer Manufacturing
AATC,Autoscope Technologies Corporation Common Stock,$6.50,0.08,1.246%,34919417.00,United States,,2984,Capital Goods,Industrial Machinery/Components
AAWW,Atlas Air Worldwide Holdings NEW Common Stock,$87.29,-0.42,-0.479%,2533879521.00,United States,,103174,Transportation,Transportation Services
ABCB,Ameris Bancorp Common Stock,$49.60,0.12,0.243%,3453905474.00,United States,1994,40620,Finance,Major Banks
ABCL,AbCellera Biologics Inc. Common Shares,$15.2255,0.6755,4.643%,4287215703.00,Canada,2020,712847,,
ABCM,Abcam plc American Depositary Shares,$22.64,-0.21,-0.919%,5181279464.00,United Kingdom,2020,63235,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ABEO,Abeona Therapeutics Inc. Common Stock,$0.6432,0.009,1.419%,65553602.00,United States,,180379,Health Care,Biotechnology: Pharmaceutical Preparations
ABGI,ABG Acquisition Corp. I Class A Ordinary Shares,$9.74,0.00,0.00%,188299037.00,United States,2021,22,Finance,Business Services
ABIO,ARCA biopharma Inc. Common Stock,$2.35,0.04,1.732%,33863836.00,United States,,68757,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ABMD,ABIOMED Inc. Common Stock,$323.53,2.75,0.857%,14719802940.00,United States,,71771,Health Care,Medical/Dental Instruments
ABNB,Airbnb Inc. Class A Common Stock,$186.07,2.93,1.60%,110971963232.00,United States,2020,1897046,Capital Goods,Industrial Machinery/Components
ABOS,Acumen Pharmaceuticals Inc. Common Stock,$7.62,0.08,1.061%,308383861.00,United States,2021,32184,Health Care,Biotechnology: Pharmaceutical Preparations
ABSI,Absci Corporation Common Stock,$11.57,0.56,5.086%,1071283331.00,United States,2021,53863,Health Care,Biotechnology: Pharmaceutical Preparations
ABST,Absolute Software Corporation Common Stock,$9.01,0.11,1.236%,448883345.00,Canada,2020,29362,,
ABTX,Allegiance Bancshares Inc. Common Stock,$40.71,0.15,0.37%,824274911.00,United States,2015,5424,Finance,Major Banks
ABUS,Arbutus Biopharma Corporation Common Stock,$4.04,0.08,2.02%,551190318.00,Canada,,3027576,,
ABVC,ABVC BioPharma Inc. Common Stock,$3.20,0.04,1.266%,91550042.00,United States,,28038,Health Care,Biotechnology: Pharmaceutical Preparations
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,$21.63,0.31,1.454%,3477151653.00,United States,1985,278776,Health Care,Biotechnology: Pharmaceutical Preparations
ACAH,Atlantic Coastal Acquisition Corp. Class A Common Stock,$9.91,0.00,0.00%,427368750.00,United States,2021,114,,
ACAHU,Atlantic Coastal Acquisition Corp. Unit,$10.21,0.03,0.295%,0.00,United States,2021,28128,,
ACAHW,Atlantic Coastal Acquisition Corp. Warrant,$0.99,0.01,1.02%,0.00,United States,2021,13076,,
ACB,Aurora Cannabis Inc. Common Shares,$6.685,0.305,4.781%,1325154360.00,Canada,,1549838,,
ACBA,Ace Global Business Acquisition Limited Ordinary Shares,$10.07,0.00,0.00%,60963780.00,Hong Kong,2021,5250,Finance,Business Services
ACBAW,Ace Global Business Acquisition Limited Warrant,$0.45,-0.04,-8.163%,0.00,Hong Kong,2021,2900,Miscellaneous,Business Services
ACBI,Atlantic Capital Bancshares Inc. Common Stock,$28.22,-0.02,-0.071%,572999255.00,United States,,34966,Finance,Major Banks
ACCD,Accolade Inc. Common Stock,$26.68,0.15,0.565%,1778600482.00,United States,2020,217783,,
ACER,Acer Therapeutics Inc. Common Stock (DE),$2.06,0.04,1.98%,29479103.00,United States,,8488,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACET,Adicet Bio Inc. Common Stock ,$14.1283,-0.3617,-2.496%,276770967.00,United States,2018,2473429,Health Care,Biotechnology: Pharmaceutical Preparations
ACEV,ACE Convergence Acquisition Corp. Class A Ordinary Shares,$9.9483,0.0083,0.084%,286013625.00,United States,2020,4370,Technology,Semiconductors
ACEVU,ACE Convergence Acquisition Corp. Unit,$10.45,0.005,0.048%,0.00,United States,2020,125,Technology,Semiconductors
ACEVW,ACE Convergence Acquisition Corp. Warrant,$1.13,0.099,9.602%,0.00,United States,2020,100,Technology,Semiconductors
ACGL,Arch Capital Group Ltd. Common Stock,$43.43,0.07,0.161%,16769788458.00,Bermuda,,282229,Finance,Property-Casualty Insurers
ACGLN,Arch Capital Group Ltd. Depositary Shares each Representing a 1/1000th Interest in a 4.550% Non-Cumulative Preferred Share Series G,$25.46,0.03,0.118%,0.00,Bermuda,,5256,Finance,Property-Casualty Insurers
ACGLO,Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F,$25.7071,-0.0829,-0.321%,0.00,Bermuda,,1913,Finance,Property-Casualty Insurers
ACHC,Acadia Healthcare Company Inc. Common Stock,$59.35,0.33,0.559%,5337678810.00,United States,,41504,Health Care,Hospital/Nursing Management
ACHL,Achilles Therapeutics plc American Depositary Shares,$5.057,0.027,0.537%,205331844.00,United Kingdom,2021,14091,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACHV,Achieve Life Sciences Inc. Common Shares,$7.295,0.125,1.743%,68963589.00,United States,,15853,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ACIU,AC Immune SA Common Stock,$5.20,0.15,2.97%,377793801.00,Switzerland,2016,56125,Health Care,Biotechnology: Pharmaceutical Preparations
ACIW,ACI Worldwide Inc. Common Stock,$33.20,1.00,3.106%,3903206140.00,United States,,316865,Technology,EDP Services
ACKIT,Ackrell SPAC Partners I Co. Subunits,$10.11,-0.01,-0.099%,0.00,United States,2021,17660,,
ACKIU,Ackrell SPAC Partners I Co. Units,$10.35,-0.01,-0.097%,0.00,United States,2020,225,,
ACKIW,Ackrell SPAC Partners I Co. Warrants,$0.4401,-0.0299,-6.362%,0.00,United States,2021,2700,,
ACLS,Axcelis Technologies Inc. Common Stock,$68.98,0.25,0.364%,2297846791.00,United States,2000,137566,Technology,Industrial Machinery/Components
ACMR,ACM Research Inc. Class A Common Stock,$79.82,1.70,2.176%,1557116188.00,United States,2017,65778,Technology,Industrial Machinery/Components
ACNB,ACNB Corporation Common Stock,$28.93,-0.04,-0.138%,251548404.00,United States,,425,Finance,Major Banks
ACOR,Acorda Therapeutics Inc. Common Stock,$2.73,0.02,0.738%,30582121.00,United States,2006,69502,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACQR,Independence Holdings Corp. Class A Ordinary Share,$9.79,0.01,0.102%,606057518.00,United States,2021,441,Finance,Business Services
ACQRU,Independence Holdings Corp. Units,$9.95,0.00,0.00%,0.00,United States,2021,20,Finance,Business Services
ACQRW,Independence Holdings Corp. Warrant,$0.96,-0.015,-1.538%,0.00,United States,2021,1808,Finance,Business Services
ACRS,Aclaris Therapeutics Inc. Common Stock,$13.30,0.08,0.605%,814323529.00,United States,2015,59945,Health Care,Biotechnology: Pharmaceutical Preparations
ACRX,AcelRx Pharmaceuticals Inc. Common Stock,$0.6071,-0.0069,-1.124%,72438312.00,United States,2011,158567,Consumer Durables,Specialty Chemicals
ACST,Acasti Pharma Inc. Class A Common Stock,$1.215,0.015,1.25%,53810142.00,Canada,,78667,,
ACT,Enact Holdings Inc. Common Stock,$21.27,-0.13,-0.607%,3463613372.00,United States,2021,21333,Finance,Specialty Insurers
ACTD,ArcLight Clean Transition Corp. II Class A Ordinary Share,$10.04,-0.03,-0.298%,390509625.00,United States,2021,30791,,
ACTDU,ArcLight Clean Transition Corp. II Unit,$10.40,0.00,0.00%,0.00,United States,2021,214,,
ACTDW,ArcLight Clean Transition Corp. II Warrant,$1.85,0.04,2.21%,0.00,United States,2021,1902,Finance,Business Services
ACTG,Acacia Research Corporation (Acacia Tech) Common Stock,$5.1075,0.3475,7.30%,253290384.00,United States,,104707,Miscellaneous,Multi-Sector Companies
ACVA,ACV Auctions Inc. Class A Common Stock,$20.10,0.30,1.515%,3127059068.00,United States,2021,315866,Technology,EDP Services
ACXP,Acurx Pharmaceuticals Inc. Common Stock,$4.42,-0.11,-2.428%,45153801.00,United States,2021,3128,Health Care,Biotechnology: Pharmaceutical Preparations
ADAG,Adagene Inc. American Depositary Shares,$10.21,0.26,2.613%,444918168.00,China,2021,15007,Health Care,Biotechnology: Pharmaceutical Preparations
ADALU,Anthemis Digital Acquisitions I Corp Unit,$10.05,-0.02,-0.199%,0.00,United States,2021,6001,,
ADAP,Adaptimmune Therapeutics plc American Depositary Shares,$3.85,-0.04,-1.028%,601385631.00,United Kingdom,2015,394172,Health Care,Biotechnology: Pharmaceutical Preparations
ADBE,Adobe Inc. Common Stock,$648.13,-1.83,-0.282%,308380254000.00,United States,1986,605591,Technology,Computer Software: Prepackaged Software
ADER,26 Capital Acquisition Corp. Class A Common Stock,$9.86,0.05,0.51%,338937500.00,United States,2021,61674,,
ADERU,26 Capital Acquisition Corp. Unit,$10.36,0.20,1.969%,0.00,United States,2021,8241,,
ADERW,26 Capital Acquisition Corp. Warrant,$0.7925,0.0266,3.473%,0.00,United States,2021,5031,,
ADES,Advanced Emissions Solutions Inc. Common Stock,$6.71,0.02,0.299%,126585089.00,United States,,9531,Basic Industries,Industrial Specialties
ADGI,Adagio Therapeutics Inc. Common Stock,$35.955,-2.775,-7.165%,4000053435.00,United States,2021,225381,Health Care,Biotechnology: Pharmaceutical Preparations
ADI,Analog Devices Inc. Common Stock,$185.43,-1.21,-0.648%,97412066509.00,United States,,652087,Technology,Semiconductors
ADIL,Adial Pharmaceuticals Inc Common Stock,$2.94,0.17,6.137%,61054133.00,United States,2018,63390,Health Care,Biotechnology: Pharmaceutical Preparations
ADILW,Adial Pharmaceuticals Inc Warrant,$0.65,0.01,1.563%,0.00,United States,2018,1315,Health Care,Biotechnology: Pharmaceutical Preparations
ADMA,ADMA Biologics Inc Common Stock,$1.3864,0.0264,1.941%,271476276.00,United States,,455468,Health Care,Biotechnology: Pharmaceutical Preparations
ADMP,Adamis Pharmaceuticals Corporation Common Stock,$0.7249,0.0116,1.626%,107927564.00,United States,,334222,Health Care,Biotechnology: Pharmaceutical Preparations
ADN,Advent Technologies Holdings Inc. Class A Common Stock,$7.32,0.23,3.244%,149607683.00,United States,2018,31647,,
ADNWW,Advent Technologies Holdings Inc. Warrant,$1.25,0.03,2.459%,0.00,United States,2018,19035,,
ADOC,Edoc Acquisition Corp. Class A Ordinary Share,$10.20,-0.03,-0.293%,120400800.00,United States,2020,2700,Finance,Business Services
ADOCR,Edoc Acquisition Corp. Right,$0.36,-0.0001,-0.028%,0.00,United States,2020,401,Finance,Business Services
ADOCW,Edoc Acquisition Corp. Warrant,$0.25,0.01,4.167%,0.00,United States,2020,6252,Finance,Business Services
ADP,Automatic Data Processing Inc. Common Stock,$233.52,-1.61,-0.685%,98401601488.00,United States,,282006,Miscellaneous,Business Services
ADPT,Adaptive Biotechnologies Corporation Common Stock,$28.56,0.93,3.366%,4030725465.00,United States,2019,286191,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADSK,Autodesk Inc. Common Stock,$274.14,-2.56,-0.925%,60303512536.00,United States,,418607,Technology,Computer Software: Prepackaged Software
ADTN,ADTRAN Inc. Common Stock,$20.96,-0.18,-0.851%,1020332569.00,United States,1994,71629,Capital Goods,Telecommunications Equipment
ADTX,Aditxt Inc. Common Stock,$0.8346,0.0076,0.919%,36309228.00,United States,2020,427764,Consumer Durables,Specialty Chemicals
ADUS,Addus HomeCare Corporation Common Stock,$92.93,0.74,0.803%,1480134304.00,United States,2009,7240,Health Care,Medical/Nursing Services
ADV,Advantage Solutions Inc. Class A Common Stock,$7.665,0.115,1.523%,2441866383.00,United States,2019,116389,Technology,Advertising
ADVM,Adverum Biotechnologies Inc. Common Stock,$1.88,0.12,6.818%,184525929.00,United States,2014,408492,Health Care,Biotechnology: Pharmaceutical Preparations
ADVWW,Advantage Solutions Inc. Warrant,$2.10,0.04,1.942%,0.00,United States,2019,100,Technology,Advertising
ADXN,Addex Therapeutics Ltd American Depositary Shares,$6.525,0.115,1.794%,37139191.00,Switzerland,,1474,Health Care,Biotechnology: Pharmaceutical Preparations
ADXS,Advaxis Inc. Common Stock,$0.3515,-0.0029,-0.818%,51191918.00,United States,,760058,Health Care,Biotechnology: Pharmaceutical Preparations
AEAC,Authentic Equity Acquisition Corp. Class A ordinary share,$9.77,-0.02,-0.204%,293100000.00,United States,2021,2900,Finance,Business Services
AEACU,Authentic Equity Acquisition Corp. Unit,$10.0685,0.00,0.00%,0.00,United States,2021,1,Finance,Business Services
AEACW,Authentic Equity Acquisition Corp. Warrant,$0.6488,0.0088,1.375%,0.00,United States,2021,5016,Finance,Business Services
AEAEU,AltEnergy Acquisition Corp. Unit,$10.10,0.02,0.198%,0.00,United States,2021,4137,,
AEHA,Aesther Healthcare Acquisition Corp Class A Common Stock,$9.97,0.00,0.00%,131853250.00,United States,2021,1,,
AEHL,Antelope Enterprise Holdings Limited Common Stock (0.024 par),$1.91,0.06,3.243%,11334803.00,China,,63038,Capital Goods,Building Products
AEHR,Aehr Test Systems Common Stock,$16.692,0.792,4.981%,443290529.00,United States,1997,333064,Capital Goods,Electrical Products
AEI,Alset EHome International Inc. Common Stock,$0.6227,0.0039,0.63%,28470952.00,United States,2020,1297508,Consumer Services,Building operators
AEIS,Advanced Energy Industries Inc. Common Stock,$93.92,1.45,1.568%,3537932119.00,United States,1995,34908,Consumer Durables,Electrical Products
AEMD,Aethlon Medical Inc. Common Stock,$2.32,0.03,1.31%,35721734.00,United States,,28619,Miscellaneous,Diversified Commercial Services
AEP,American Electric Power Company Inc. Common Stock,$83.59,-0.32,-0.381%,41493201147.00,United States,,439998,Public Utilities,Electric Utilities: Central